weather_date,temperature,humidity,rainfall,wind_speed
2024-05-24,32.05,72.91,23.9,10.92
2024-05-25,2.29,75.97,45.76,3.04
2024-05-26,15.03,78.27,20.89,23.74
2024-05-27,28.35,79.43,31.09,7.25
2024-05-28,19.74,89.16,49.66,13.21
2024-05-29,-2.14,64.62,31.73,0.26
2024-05-30,21.52,54.07,27.64,17.22
2024-05-31,25.96,68.86,26.4,2.66
2024-06-01,6.41,40.31,20.58,5.43
2024-06-02,32.59,69.74,17.95,19.86
2024-06-03,3.48,43.7,1.88,17.48
2024-06-04,24.23,65.19,2.33,0.91
2024-06-05,26.2,47.05,44.72,9.14
2024-06-06,21.49,60.45,16.99,5.29
2024-06-07,9.12,71.56,44.86,8.44
2024-06-08,-2.08,75.42,0.75,22.0
2024-06-09,23.79,71.37,32.15,5.08
2024-06-10,30.6,37.09,0.84,4.96
2024-06-11,9.71,54.1,4.19,21.75
2024-06-12,23.17,67.76,3.73,20.12
2024-06-13,-0.92,31.89,16.19,1.67
2024-06-14,3.82,31.37,37.43,11.23
2024-06-15,-2.57,47.56,41.09,6.21
2024-06-16,28.95,88.79,17.39,2.89
2024-06-17,12.86,64.2,16.71,12.11
2024-06-18,33.95,73.08,33.03,21.06
2024-06-19,30.08,44.04,4.59,18.9
2024-06-20,16.43,69.12,20.22,23.55
2024-06-21,9.42,91.88,20.22,9.04
2024-06-22,28.5,71.23,34.16,21.5
2024-06-23,32.31,45.61,48.96,3.36
2024-06-24,-3.96,74.56,40.27,17.71
2024-06-25,9.14,67.76,27.18,0.23
2024-06-26,27.21,60.89,17.21,16.69
2024-06-27,15.47,34.88,30.84,9.43
2024-06-28,8.32,47.98,27.32,10.67
2024-06-29,-3.63,85.0,0.29,13.11
2024-06-30,-2.83,94.33,3.41,2.71
2024-07-01,2.21,91.08,46.87,24.39
2024-07-02,30.16,63.53,2.41,17.73
2024-07-03,13.68,54.94,22.59,10.15
2024-07-04,17.2,69.45,34.93,22.51
2024-07-05,21.95,87.03,3.08,0.45
2024-07-06,24.59,75.63,29.46,10.56
2024-07-07,7.21,48.12,15.93,15.4
2024-07-08,-2.11,86.02,4.93,2.65
2024-07-09,12.34,78.82,2.68,12.52
2024-07-10,-4.84,41.0,16.22,23.02
2024-07-11,16.98,61.71,10.4,9.89
2024-07-12,13.85,63.01,43.71,8.54
2024-07-13,32.92,65.18,47.38,17.16
2024-07-14,25.05,85.48,32.34,7.3
2024-07-15,7.7,73.62,45.47,9.7
2024-07-16,18.46,85.78,8.47,14.02
2024-07-17,-4.23,52.62,8.88,17.07
2024-07-18,4.23,31.12,20.94,22.0
2024-07-19,3.79,80.3,7.73,9.24
2024-07-20,33.63,56.91,46.54,12.49
2024-07-21,17.15,58.19,47.77,0.65
2024-07-22,24.69,59.38,49.98,11.37
2024-07-23,4.27,87.48,17.36,10.13
2024-07-24,3.79,44.37,49.13,1.54
2024-07-25,5.02,83.02,18.81,0.21
2024-07-26,14.66,60.84,41.41,20.27
2024-07-27,7.29,47.54,16.61,12.47
2024-07-28,5.24,56.15,38.83,12.67
2024-07-29,22.05,40.62,0.35,4.13
2024-07-30,13.6,69.84,10.09,9.28
2024-07-31,32.16,94.78,11.79,13.75
2024-08-01,33.65,51.84,17.14,0.53
2024-08-02,13.73,92.37,5.82,5.32
2024-08-03,26.8,79.11,44.97,19.38
2024-08-04,33.22,87.84,17.99,1.62
2024-08-05,21.69,36.42,31.54,9.3
2024-08-06,15.93,63.95,17.83,11.44
2024-08-07,23.8,38.73,17.29,6.62
2024-08-08,19.55,40.93,34.11,4.01
2024-08-09,-0.13,92.8,8.48,10.08
2024-08-10,5.03,85.79,8.3,21.06
2024-08-11,34.54,70.14,34.57,8.18
2024-08-12,25.44,32.07,44.22,20.71
2024-08-13,21.92,46.31,9.45,6.06
2024-08-14,22.87,68.46,7.9,20.08
2024-08-15,-1.95,91.21,43.29,11.18
2024-08-16,17.38,56.62,27.35,13.96
2024-08-17,-3.49,91.57,12.4,20.46
2024-08-18,-2.05,78.29,36.4,10.13
2024-08-19,31.57,71.74,22.79,23.02
2024-08-20,19.95,90.97,38.34,5.41
2024-08-21,-2.77,48.73,7.03,2.4
2024-08-22,33.76,66.06,42.81,24.81
2024-08-23,11.01,61.66,0.64,11.47
2024-08-24,26.46,35.59,26.65,7.53
2024-08-25,-3.96,56.63,26.77,2.59
2024-08-26,19.02,85.11,20.52,4.01
2024-08-27,-0.61,94.94,45.46,4.02
2024-08-28,4.08,41.09,11.28,1.34
2024-08-29,22.34,42.17,5.54,8.83
2024-08-30,6.58,37.29,10.49,24.88
2024-08-31,25.88,80.61,37.68,22.4
2024-09-01,5.26,67.65,7.81,22.55
2024-09-02,5.95,55.28,37.22,4.9
2024-09-03,29.97,81.3,42.06,15.37
2024-09-04,-3.44,52.85,28.87,20.94
2024-09-05,6.08,42.23,2.98,19.78
2024-09-06,-2.75,78.93,32.99,13.59
2024-09-07,4.22,56.86,7.1,5.03
2024-09-08,2.62,82.25,9.79,3.61
2024-09-09,1.59,68.5,34.3,21.0
2024-09-10,24.04,58.48,46.95,22.45
2024-09-11,4.45,87.02,38.79,23.8
2024-09-12,6.11,63.18,42.09,22.49
2024-09-13,1.79,57.92,8.64,9.74
2024-09-14,24.68,40.23,35.14,2.1
2024-09-15,-1.9,70.61,43.98,4.42
2024-09-16,15.48,58.18,16.81,8.11
2024-09-17,2.11,85.45,11.62,18.52
2024-09-18,0.68,68.94,13.18,23.15
2024-09-19,4.78,53.31,31.29,19.96
2024-09-20,24.68,75.38,32.49,3.43
2024-09-21,0.56,49.63,32.5,18.56
2024-09-22,32.26,81.69,41.52,11.25
2024-09-23,34.27,34.91,43.96,11.27
2024-09-24,7.25,91.79,48.12,21.97
2024-09-25,1.73,75.93,23.29,5.91
2024-09-26,0.6,44.09,48.37,10.19
2024-09-27,10.61,78.94,31.21,18.77
2024-09-28,11.12,67.24,35.48,11.39
2024-09-29,24.98,51.64,24.02,22.96
2024-09-30,34.66,34.56,41.82,5.83
2024-10-01,21.7,52.32,12.15,0.25
2024-10-02,15.21,35.73,3.42,17.23
2024-10-03,5.98,54.46,13.59,22.9
2024-10-04,17.02,70.41,28.55,21.68
2024-10-05,-3.63,37.33,42.99,22.25
2024-10-06,5.17,60.41,15.14,19.71
2024-10-07,-3.28,55.93,33.97,3.11
2024-10-08,14.0,85.29,10.8,24.04
2024-10-09,-4.91,55.01,49.85,16.91
2024-10-10,7.78,39.56,22.31,3.21
2024-10-11,24.93,81.17,17.03,16.92
2024-10-12,23.36,94.62,13.21,12.16
2024-10-13,13.47,81.95,48.89,13.37
2024-10-14,11.99,61.29,24.84,17.51
2024-10-15,14.76,52.47,14.97,19.37
2024-10-16,-0.55,72.95,23.04,17.18
2024-10-17,33.47,59.58,7.9,8.42
2024-10-18,-2.38,84.2,35.77,19.87
2024-10-19,10.06,53.91,40.56,10.02
2024-10-20,32.13,61.06,31.52,19.25
2024-10-21,15.59,66.18,40.45,19.69
2024-10-22,29.32,52.88,2.26,1.94
2024-10-23,33.67,62.13,28.62,13.21
2024-10-24,1.78,92.7,49.07,13.2
2024-10-25,14.45,76.44,43.61,11.48
2024-10-26,6.36,35.64,18.97,19.99
2024-10-27,19.07,56.82,5.4,3.08
2024-10-28,7.77,61.98,24.08,5.05
2024-10-29,8.1,62.41,0.12,2.93
2024-10-30,0.84,33.34,7.89,14.01
2024-10-31,22.08,41.9,15.2,24.94
2024-11-01,15.24,51.52,5.17,13.33
2024-11-02,13.76,35.93,47.76,16.76
2024-11-03,10.39,44.29,44.57,14.81
2024-11-04,33.15,67.57,35.16,0.28
2024-11-05,-1.22,63.22,16.06,9.36
2024-11-06,5.13,59.66,22.18,3.73
2024-11-07,8.51,34.75,32.14,7.67
2024-11-08,15.78,40.38,41.18,11.0
2024-11-09,15.81,78.78,33.15,5.7
2024-11-10,26.31,63.18,23.73,16.84
2024-11-11,16.49,36.19,37.29,14.55
2024-11-12,2.61,37.11,28.06,9.61
2024-11-13,20.31,75.15,34.76,5.55
2024-11-14,16.71,50.03,22.01,17.99
2024-11-15,15.65,86.34,42.47,17.73
2024-11-16,1.14,51.87,43.61,17.28
2024-11-17,14.3,57.65,30.08,19.56
2024-11-18,-2.28,82.75,30.47,18.26
2024-11-19,34.41,90.09,12.11,3.11
2024-11-20,32.38,41.6,38.58,14.14
2024-11-21,26.72,78.04,34.72,16.63
2024-11-22,21.77,38.89,11.71,1.37
2024-11-23,-1.24,78.79,0.15,7.24
2024-11-24,32.07,73.48,46.6,9.33
2024-11-25,-2.45,33.65,43.62,14.81
2024-11-26,28.82,52.03,7.41,14.7
2024-11-27,-1.8,82.23,47.09,16.37
2024-11-28,-1.19,75.45,0.29,6.16
2024-11-29,34.27,71.49,9.04,5.67
2024-11-30,16.45,74.56,34.95,1.32
2024-12-01,27.03,86.65,17.52,13.53
2024-12-02,2.37,53.6,46.3,20.71
2024-12-03,24.79,84.83,24.94,2.53
2024-12-04,1.09,32.38,38.48,6.51
2024-12-05,22.64,37.83,32.22,3.97
2024-12-06,-4.3,63.65,11.63,11.78
2024-12-07,11.68,67.72,41.42,4.64
2024-12-08,2.3,35.54,13.19,10.8
2024-12-09,-3.69,61.6,41.92,12.81
2024-12-10,32.64,65.07,22.89,2.54
2024-12-11,18.6,88.01,45.65,2.15
2024-12-12,1.8,58.16,7.81,9.16
2024-12-13,6.68,38.04,28.96,0.25
2024-12-14,30.53,80.17,29.12,7.11
2024-12-15,33.03,84.92,18.45,0.84
2024-12-16,1.3,34.26,49.91,6.2
2024-12-17,4.64,89.23,0.96,22.94
2024-12-18,-3.75,51.34,10.36,20.36
2024-12-19,-0.85,48.11,14.44,14.76
2024-12-20,21.12,53.57,16.05,7.24
2024-12-21,-2.68,69.5,16.73,6.5
2024-12-22,5.69,72.63,32.95,9.21
2024-12-23,7.97,51.38,40.63,15.25
2024-12-24,11.82,57.1,8.18,14.14
2024-12-25,5.16,87.98,17.54,10.0
2024-12-26,2.43,87.24,2.96,4.74
2024-12-27,28.4,38.72,2.25,1.02
2024-12-28,19.95,62.99,23.2,24.0
2024-12-29,27.66,90.13,33.11,21.37
2024-12-30,27.59,44.86,13.37,15.76
2024-12-31,32.26,73.76,14.55,4.06
